USB Condom,,,,
Bill of Materials,,,,
https://github.com/JChristensen/usb-condom,,,,
https://www.mouser.com/ProjectManager/ProjectDetail.aspx?AccessID=3e867db098,,,,
,,,,
Mouser Part No.,Mfr. Part No.,Manufacturer,Description,Order Qty.
523-UE27AC5410H,UE27AC5410H,Amphenol,USB Connectors RA USB A,1
490-UP2-AH-1-TH,UP2-AH-1-TH,CUI Inc.,USB Connectors USB 2.0 type A plug 4 pin Horizontal TH,1
604-APT2012SYCK,APT2012SYCK,Kingbright,Standard LEDs - SMD YELLOW WATER CLEAR,1
80-C0805C104K3R,C0805C104K3RACTU,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT 25volts 0.1uF X7R 10%,1
603-CC805KKX5R7BB106,CC0805KKX5R7BB106,Yageo,Multilayer Ceramic Capacitors MLCC - SMD/SMT 10uF 16V X5R 10%,1
603-RC0805FR-07100RL,RC0805FR-07100RL,Yageo,Thick Film Resistors - SMD 100 OHM 1%,1
603-RC0805FR-07330RL,RC0805FR-07330RL,Yageo,Thick Film Resistors - SMD 330 OHM 1%,1
603-RC0805FR-0754K9L,RC0805FR-0754K9L,Yageo,Thick Film Resistors - SMD 54.9K OHM 1%,1
603-[iban],[iban],Yageo,Thick Film Resistors - SMD 42.2K OHM 1%,1
660-RK73H2ATTD5112F,RK73H2ATTD5112F,KOA Speer,Thick Film Resistors - SMD 1/4W 51.1K OHM 1%,1
603-RC0805FR-0775KL,RC0805FR-0775KL,Yageo,Thick Film Resistors - SMD 75K OHM 1%,1
